       7/    FFFC : 00 C0                       FDB $C000
      10/    C000 :                         main:
      13/    C000 : A9 57                       LDA #$57
      14/    C002 : 8D 45 23                    STA $2345
      15/    C005 : A9 63                       LDA #$63
      16/    C007 : 8D 46 23                    STA $2346
      17/    C00A : A9 45                       LDA #$45
      18/    C00C : 85 09                       STA 9
      19/    C00E : A9 23                       LDA #$23
      20/    C010 : 85 0A                       STA 10
      22/    C012 :                         tests:
      27/    C012 : A9 05                       LDA #5
      28/    C014 : 85 30                       STA $30
      29/    C016 : 8A                          TXA
      32/    C017 : A2 06                       LDX #6
      33/    C019 : 86 31                       STX $31
      34/    C01B : AA                          TAX
      37/    C01C : A9 07                       LDA #7
      38/    C01E : 85 32                       STA $32
      39/    C020 : 69 05                       ADC #5
      42/    C022 : E8                          .lbl_test: INX
      44/    C023 : F8                          SED 
      45/    C024 : 18                          CLC
      46/    C025 : A9 99                       LDA #$99
      47/    C027 : 69 99                       ADC #$99
      48/    C029 : 18                          CLC
      49/    C02A : A9 87                       LDA #$87
      50/    C02C : 69 09                       ADC #$9
      51/    C02E : 18                          CLC
      52/    C02F : A9 87                       LDA #$87
      53/    C031 : 69 20                       ADC #$20
      54/    C033 : 18                          CLC
      55/    C034 : A9 87                       LDA #$87
      56/    C036 : 69 29                       ADC #$29
      61/    C038 : F8                          SED
      62/    C039 : A9 00                       LDA #0
      63/    C03B : 85 0A                       STA 10
      64/    C03D : 85 0B                       STA 11
      65/    C03F : 85 0C                       STA 12
      66/    C041 : 85 0D                       STA 13
      68/    C043 : A5 0A                           LDA 10
      69/    C045 : 05 0B                           ORA 11
      70/    C047 : 85 09                           STA 9
      72/    C049 : A5 0C                           LDA 12
      73/    C04B : 05 0D                           ORA 13
      76/    C04D : 38                              SEC ;passed!
      77/    C04E : 65 09                           ADC 9
      81/    C050 : E6 0A                           INC 10
      82/    C052 : A5 0A                           LDA 10
      83/    C054 : C9 0A                           CMP #$A
      84/    C056 : 90 EB                           BCC .bcd_add_1
      85/    C058 : A9 00                           LDA #0
      86/    C05A : 85 0A                           STA 10
      93/    C05C : 18                              CLC
      94/    C05D : A5 0B                           LDA 11
      95/    C05F : 69 10                           ADC #$10
      96/    C061 : 85 0B                           STA 11
      97/    C063 : D0 DE                           BNE .bcd_add_1
      99/    C065 : E6 0C                           INC 12
     100/    C067 : A5 0C                           LDA 12
     101/    C069 : C9 0A                           CMP #$A
